city,lat,lng,UsMel1,UsMel1DateIA,UsMel1DateDBL,UsMel2,UsMel2DateIA,UsMel2DateDBL,UsMel3,UsMel3DateIA,UsMel3DateDBL,UsPanc1,UsPanc1DateIA,UsPanc1DateDBL,UsPanc2,UsPanc2DateIA,UsPanc2DateDBL,UsOnlyMel1,UsOnlyMel2,UsOnlyMel3,UsOnlyPanc1,UsOnlyPanc2,ThemMel1,ThemMel2,ThemMel3,ThemPanc1,ThemPanc2,ThemOnlyMel1,ThemOnlyMel2,ThemOnlyMel3,ThemOnlyPanc1,ThemOnlyPanc2,BothMel1,BothMel2,BothMel3,BothPanc1,BothPanc2
Houston1,29.7868,-95.3905,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Houston2,29.79350983,-95.36537597,TRUE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,TRUE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Houston3,29.87562447,-95.3797511,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Houston4,29.87593222,-95.33694043,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Houston5,29.84907013,-95.36604561,TRUE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Washington,38.9047,-77.0163,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Atlanta,33.7626,-84.4228,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Toronto,43.7,-79.42,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Barcelona,41.3833,2.1834,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Boston1,42.3188,-71.0846,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Boston2,42.4086917,-71.02909212,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,TRUE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Boston3,42.38410756,-71.04880923,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Boston4,42.40787839,-71.04663698,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Boston5,42.38744322,-71.00319197,TRUE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Boston6,42.33910048,-70.98715279,TRUE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Boston7,42.32972264,-71.06076936,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Boston8,42.39136791,-71.03503681,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Sydney,-33.92,151.1852,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Melbourne,-37.82,144.975,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Phoenix,33.5722,-112.0891,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Montréal,45.5,-73.5833,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Seattle,47.6211,-122.3244,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Francisco,37.7562,-122.443,TRUE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Detroit,42.3834,-83.1024,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Berlin,52.5218,13.4015,TRUE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Rome,41.896,12.4833,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Athens,37.9833,23.7333,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
San Diego,32.8312,-117.1226,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,TRUE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tel Aviv-Yafo,32.08,34.77,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Milan,45.47,9.205,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Stuttgart,48.78,9.2,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Minneapolis,44.9635,-93.2678,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Frankfurt,50.1,8.675,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tampa,27.9937,-82.4454,TRUE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Denver,39.7621,-104.8759,FALSE,2020-01-27,2020-07-20,TRUE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Brooklyn,40.6501,-73.9496,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Vienna,48.2,16.3666,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mannheim,49.5004,8.47,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Queens,40.7498,-73.7976,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Vancouver,49.2734,-123.1216,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,TRUE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Birmingham,52.475,-1.92,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Naples,40.84,14.245,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,TRUE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Manchester,53.5004,-2.248,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Baltimore,39.3051,-76.6144,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Riverside,33.9381,-117.3948,FALSE,2020-01-27,2020-07-20,TRUE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
